frequencia_id,aluno_id,bimestre,faltas,data_registro
157,40,1,11,2024-03-15
158,40,2,3,2024-05-20
159,40,3,7,2024-08-25
160,40,4,8,2024-11-10
161,41,1,1,2024-03-15
162,41,2,6,2024-05-20
163,41,3,1,2024-08-25
164,41,4,7,2024-11-10
165,42,1,8,2024-03-15
166,42,2,10,2024-05-20
167,42,3,7,2024-08-25
168,42,4,8,2024-11-10
169,43,1,19,2024-03-15
170,43,2,15,2024-05-20
171,43,3,17,2024-08-25
172,43,4,12,2024-11-10
173,44,1,12,2024-03-15
174,44,2,6,2024-05-20
175,44,3,7,2024-08-25
176,44,4,7,2024-11-10
177,45,1,12,2024-03-15
178,45,2,12,2024-05-20
179,45,3,14,2024-08-25
180,45,4,8,2024-11-10
181,46,1,1,2024-03-15
182,46,2,3,2024-05-20
183,46,3,2,2024-08-25
184,46,4,7,2024-11-10
185,47,1,16,2024-03-15
186,47,2,12,2024-05-20
187,47,3,17,2024-08-25
188,47,4,13,2024-11-10
189,48,1,7,2024-03-15
190,48,2,0,2024-05-20
191,48,3,4,2024-08-25
192,48,4,0,2024-11-10
193,49,1,14,2024-03-15
194,49,2,16,2024-05-20
195,49,3,15,2024-08-25
196,49,4,14,2024-11-10
197,50,1,4,2024-03-15
198,50,2,6,2024-05-20
199,50,3,7,2024-08-25
200,50,4,9,2024-11-10
201,51,1,3,2024-03-15
202,51,2,9,2024-05-20
203,51,3,3,2024-08-25
204,51,4,9,2024-11-10
205,52,1,4,2024-03-15
206,52,2,5,2024-05-20
207,52,3,5,2024-08-25
208,52,4,0,2024-11-10
209,53,1,0,2024-03-15
210,53,2,6,2024-05-20
211,53,3,6,2024-08-25
212,53,4,5,2024-11-10
213,54,1,6,2024-03-15
214,54,2,6,2024-05-20
215,54,3,7,2024-08-25
216,54,4,6,2024-11-10
217,55,1,16,2024-03-15
218,55,2,14,2024-05-20
219,55,3,15,2024-08-25
220,55,4,15,2024-11-10
221,56,1,9,2024-03-15
222,56,2,15,2024-05-20
223,56,3,8,2024-08-25
224,56,4,3,2024-11-10
225,57,1,0,2024-03-15
226,57,2,7,2024-05-20
227,57,3,7,2024-08-25
228,57,4,5,2024-11-10
229,58,1,11,2024-03-15
230,58,2,4,2024-05-20
231,58,3,7,2024-08-25
232,58,4,11,2024-11-10
233,59,1,2,2024-03-15
234,59,2,3,2024-05-20
235,59,3,1,2024-08-25
236,59,4,0,2024-11-10
237,60,1,20,2024-03-15
238,60,2,19,2024-05-20
239,60,3,10,2024-08-25
240,60,4,12,2024-11-10
241,61,1,0,2024-03-15
242,61,2,11,2024-05-20
243,61,3,4,2024-08-25
244,61,4,3,2024-11-10
245,62,1,4,2024-03-15
246,62,2,6,2024-05-20
247,62,3,9,2024-08-25
248,62,4,7,2024-11-10
249,63,1,8,2024-03-15
250,63,2,1,2024-05-20
251,63,3,3,2024-08-25
252,63,4,5,2024-11-10
253,64,1,5,2024-03-15
254,64,2,5,2024-05-20
255,64,3,10,2024-08-25
256,64,4,1,2024-11-10
257,65,1,8,2024-03-15
258,65,2,9,2024-05-20
259,65,3,8,2024-08-25
260,65,4,4,2024-11-10
261,66,1,3,2024-03-15
262,66,2,20,2024-05-20
263,66,3,7,2024-08-25
264,66,4,10,2024-11-10
265,67,1,4,2024-03-15
266,67,2,9,2024-05-20
267,67,3,5,2024-08-25
268,67,4,6,2024-11-10
269,68,1,0,2024-03-15
270,68,2,5,2024-05-20
271,68,3,1,2024-08-25
272,68,4,5,2024-11-10
273,69,1,0,2024-03-15
274,69,2,1,2024-05-20
275,69,3,3,2024-08-25
276,69,4,0,2024-11-10
277,70,1,0,2024-03-15
278,70,2,0,2024-05-20
279,70,3,0,2024-08-25
280,70,4,1,2024-11-10
281,71,1,4,2024-03-15
282,71,2,4,2024-05-20
283,71,3,8,2024-08-25
284,71,4,2,2024-11-10
285,72,1,17,2024-03-15
286,72,2,11,2024-05-20
287,72,3,12,2024-08-25
288,72,4,14,2024-11-10
289,73,1,10,2024-03-15
290,73,2,10,2024-05-20
291,73,3,8,2024-08-25
292,73,4,14,2024-11-10
293,74,1,2,2024-03-15
294,74,2,1,2024-05-20
295,74,3,9,2024-08-25
296,74,4,0,2024-11-10
297,75,1,7,2024-03-15
298,75,2,9,2024-05-20
299,75,3,14,2024-08-25
300,75,4,7,2024-11-10
301,76,1,14,2024-03-15
302,76,2,8,2024-05-20
303,76,3,14,2024-08-25
304,76,4,10,2024-11-10
305,77,1,14,2024-03-15
306,77,2,16,2024-05-20
307,77,3,9,2024-08-25
308,77,4,10,2024-11-10
309,78,1,12,2024-03-15
310,78,2,10,2024-05-20
311,78,3,6,2024-08-25
312,78,4,14,2024-11-10
313,79,1,2,2024-03-15
314,79,2,3,2024-05-20
315,79,3,3,2024-08-25
316,79,4,1,2024-11-10
317,80,1,13,2024-03-15
318,80,2,4,2024-05-20
319,80,3,1,2024-08-25
320,80,4,5,2024-11-10
321,81,1,1,2024-03-15
322,81,2,6,2024-05-20
323,81,3,6,2024-08-25
324,81,4,8,2024-11-10
325,82,1,8,2024-03-15
326,82,2,12,2024-05-20
327,82,3,14,2024-08-25
328,82,4,13,2024-11-10
329,83,1,5,2024-03-15
330,83,2,12,2024-05-20
331,83,3,10,2024-08-25
332,83,4,8,2024-11-10
333,84,1,2,2024-03-15
334,84,2,9,2024-05-20
335,84,3,7,2024-08-25
336,84,4,4,2024-11-10
337,85,1,10,2024-03-15
338,85,2,11,2024-05-20
339,85,3,11,2024-08-25
340,85,4,9,2024-11-10
341,86,1,3,2024-03-15
342,86,2,9,2024-05-20
343,86,3,10,2024-08-25
344,86,4,0,2024-11-10
345,87,1,15,2024-03-15
346,87,2,11,2024-05-20
347,87,3,11,2024-08-25
348,87,4,18,2024-11-10
349,88,1,1,2024-03-15
350,88,2,1,2024-05-20
351,88,3,0,2024-08-25
352,88,4,0,2024-11-10
353,89,1,4,2024-03-15
354,89,2,9,2024-05-20
355,89,3,2,2024-08-25
356,89,4,0,2024-11-10
357,90,1,3,2024-03-15
358,90,2,6,2024-05-20
359,90,3,4,2024-08-25
360,90,4,9,2024-11-10
361,91,1,14,2024-03-15
362,91,2,11,2024-05-20
363,91,3,8,2024-08-25
364,91,4,13,2024-11-10
365,92,1,9,2024-03-15
366,92,2,14,2024-05-20
367,92,3,17,2024-08-25
368,92,4,17,2024-11-10
369,93,1,8,2024-03-15
370,93,2,6,2024-05-20
371,93,3,4,2024-08-25
372,93,4,3,2024-11-10
373,94,1,7,2024-03-15
374,94,2,4,2024-05-20
375,94,3,5,2024-08-25
376,94,4,3,2024-11-10
377,95,1,13,2024-03-15
378,95,2,17,2024-05-20
379,95,3,10,2024-08-25
380,95,4,12,2024-11-10
381,96,1,4,2024-03-15
382,96,2,3,2024-05-20
383,96,3,9,2024-08-25
384,96,4,8,2024-11-10
385,97,1,3,2024-03-15
386,97,2,0,2024-05-20
387,97,3,1,2024-08-25
388,97,4,3,2024-11-10
389,98,1,5,2024-03-15
390,98,2,13,2024-05-20
391,98,3,12,2024-08-25
392,98,4,11,2024-11-10
393,99,1,20,2024-03-15
394,99,2,12,2024-05-20
395,99,3,12,2024-08-25
396,99,4,9,2024-11-10
397,100,1,4,2024-03-15
398,100,2,4,2024-05-20
399,100,3,4,2024-08-25
400,100,4,6,2024-11-10
401,101,1,9,2024-03-15
402,101,2,12,2024-05-20
403,101,3,14,2024-08-25
404,101,4,12,2024-11-10
405,102,1,9,2024-03-15
406,102,2,7,2024-05-20
407,102,3,0,2024-08-25
408,102,4,11,2024-11-10
409,103,1,10,2024-03-15
410,103,2,15,2024-05-20
411,103,3,15,2024-08-25
412,103,4,13,2024-11-10
413,104,1,15,2024-03-15
414,104,2,15,2024-05-20
415,104,3,10,2024-08-25
416,104,4,8,2024-11-10
417,105,1,2,2024-03-15
418,105,2,2,2024-05-20
419,105,3,0,2024-08-25
420,105,4,3,2024-11-10
421,106,1,1,2024-03-15
422,106,2,0,2024-05-20
423,106,3,1,2024-08-25
424,106,4,2,2024-11-10
425,107,1,7,2024-03-15
426,107,2,12,2024-05-20
427,107,3,4,2024-08-25
428,107,4,7,2024-11-10
429,108,1,0,2024-03-15
430,108,2,8,2024-05-20
431,108,3,5,2024-08-25
432,108,4,0,2024-11-10
433,109,1,9,2024-03-15
434,109,2,5,2024-05-20
435,109,3,4,2024-08-25
436,109,4,9,2024-11-10
437,110,1,5,2024-03-15
438,110,2,3,2024-05-20
439,110,3,0,2024-08-25
440,110,4,0,2024-11-10
441,111,1,0,2024-03-15
442,111,2,0,2024-05-20
443,111,3,0,2024-08-25
444,111,4,0,2024-11-10
445,112,1,10,2024-03-15
446,112,2,10,2024-05-20
447,112,3,13,2024-08-25
448,112,4,7,2024-11-10
449,113,1,7,2024-03-15
450,113,2,3,2024-05-20
451,113,3,9,2024-08-25
452,113,4,8,2024-11-10
453,114,1,9,2024-03-15
454,114,2,9,2024-05-20
455,114,3,9,2024-08-25
456,114,4,20,2024-11-10
457,115,1,2,2024-03-15
458,115,2,2,2024-05-20
459,115,3,0,2024-08-25
460,115,4,0,2024-11-10
461,116,1,9,2024-03-15
462,116,2,13,2024-05-20
463,116,3,7,2024-08-25
464,116,4,4,2024-11-10
465,117,1,0,2024-03-15
466,117,2,5,2024-05-20
467,117,3,0,2024-08-25
468,117,4,3,2024-11-10
469,118,1,14,2024-03-15
470,118,2,16,2024-05-20
471,118,3,14,2024-08-25
472,118,4,14,2024-11-10
473,119,1,0,2024-03-15
474,119,2,1,2024-05-20
475,119,3,3,2024-08-25
476,119,4,2,2024-11-10
477,120,1,5,2024-03-15
478,120,2,3,2024-05-20
479,120,3,4,2024-08-25
480,120,4,2,2024-11-10
481,121,1,5,2024-03-15
482,121,2,9,2024-05-20
483,121,3,4,2024-08-25
484,121,4,0,2024-11-10
485,122,1,0,2024-03-15
486,122,2,5,2024-05-20
487,122,3,0,2024-08-25
488,122,4,0,2024-11-10
489,123,1,0,2024-03-15
490,123,2,1,2024-05-20
491,123,3,2,2024-08-25
492,123,4,0,2024-11-10
493,124,1,0,2024-03-15
494,124,2,7,2024-05-20
495,124,3,2,2024-08-25
496,124,4,4,2024-11-10
497,125,1,6,2024-03-15
498,125,2,3,2024-05-20
499,125,3,7,2024-08-25
500,125,4,12,2024-11-10
501,126,1,17,2024-03-15
502,126,2,12,2024-05-20
503,126,3,12,2024-08-25
504,126,4,10,2024-11-10
505,127,1,14,2024-03-15
506,127,2,10,2024-05-20
507,127,3,9,2024-08-25
508,127,4,13,2024-11-10
509,128,1,12,2024-03-15
510,128,2,16,2024-05-20
511,128,3,11,2024-08-25
512,128,4,13,2024-11-10
513,129,1,6,2024-03-15
514,129,2,9,2024-05-20
515,129,3,11,2024-08-25
516,129,4,6,2024-11-10
517,130,1,9,2024-03-15
518,130,2,9,2024-05-20
519,130,3,9,2024-08-25
520,130,4,7,2024-11-10
521,131,1,7,2024-03-15
522,131,2,8,2024-05-20
523,131,3,10,2024-08-25
524,131,4,11,2024-11-10
525,132,1,7,2024-03-15
526,132,2,5,2024-05-20
527,132,3,9,2024-08-25
528,132,4,10,2024-11-10
529,133,1,12,2024-03-15
530,133,2,11,2024-05-20
531,133,3,15,2024-08-25
532,133,4,9,2024-11-10
533,134,1,14,2024-03-15
534,134,2,11,2024-05-20
535,134,3,14,2024-08-25
536,134,4,7,2024-11-10
537,135,1,3,2024-03-15
538,135,2,5,2024-05-20
539,135,3,4,2024-08-25
540,135,4,7,2024-11-10
541,136,1,12,2024-03-15
542,136,2,14,2024-05-20
543,136,3,15,2024-08-25
544,136,4,17,2024-11-10
545,137,1,1,2024-03-15
546,137,2,0,2024-05-20
547,137,3,1,2024-08-25
548,137,4,0,2024-11-10
549,138,1,8,2024-03-15
550,138,2,10,2024-05-20
551,138,3,14,2024-08-25
552,138,4,9,2024-11-10
553,139,1,5,2024-03-15
554,139,2,4,2024-05-20
555,139,3,3,2024-08-25
556,139,4,6,2024-11-10
557,140,1,16,2024-03-15
558,140,2,12,2024-05-20
559,140,3,13,2024-08-25
560,140,4,12,2024-11-10
561,141,1,6,2024-03-15
562,141,2,6,2024-05-20
563,141,3,0,2024-08-25
564,141,4,0,2024-11-10
565,142,1,10,2024-03-15
566,142,2,8,2024-05-20
567,142,3,9,2024-08-25
568,142,4,8,2024-11-10
569,143,1,17,2024-03-15
570,143,2,13,2024-05-20
571,143,3,16,2024-08-25
572,143,4,7,2024-11-10
573,144,1,0,2024-03-15
574,144,2,4,2024-05-20
575,144,3,0,2024-08-25
576,144,4,3,2024-11-10
577,145,1,8,2024-03-15
578,145,2,5,2024-05-20
579,145,3,6,2024-08-25
580,145,4,5,2024-11-10
581,146,1,13,2024-03-15
582,146,2,4,2024-05-20
583,146,3,1,2024-08-25
584,146,4,5,2024-11-10
585,147,1,10,2024-03-15
586,147,2,8,2024-05-20
587,147,3,9,2024-08-25
588,147,4,1,2024-11-10
589,148,1,5,2024-03-15
590,148,2,4,2024-05-20
591,148,3,6,2024-08-25
592,148,4,0,2024-11-10
593,149,1,9,2024-03-15
594,149,2,6,2024-05-20
595,149,3,8,2024-08-25
596,149,4,5,2024-11-10
597,150,1,0,2024-03-15
598,150,2,6,2024-05-20
599,150,3,1,2024-08-25
600,150,4,7,2024-11-10
601,151,1,6,2024-03-15
602,151,2,4,2024-05-20
603,151,3,2,2024-08-25
604,151,4,7,2024-11-10
605,152,1,9,2024-03-15
606,152,2,4,2024-05-20
607,152,3,3,2024-08-25
608,152,4,8,2024-11-10
609,153,1,0,2024-03-15
610,153,2,1,2024-05-20
611,153,3,2,2024-08-25
612,153,4,0,2024-11-10
613,154,1,2,2024-03-15
614,154,2,1,2024-05-20
615,154,3,10,2024-08-25
616,154,4,0,2024-11-10
617,155,1,10,2024-03-15
618,155,2,9,2024-05-20
619,155,3,8,2024-08-25
620,155,4,8,2024-11-10
621,156,1,4,2024-03-15
622,156,2,8,2024-05-20
623,156,3,15,2024-08-25
624,156,4,24,2024-11-10
625,157,1,13,2024-03-15
626,157,2,16,2024-05-20
627,157,3,11,2024-08-25
628,157,4,13,2024-11-10
629,158,1,2,2024-03-15
630,158,2,0,2024-05-20
631,158,3,1,2024-08-25
632,158,4,1,2024-11-10
633,159,1,12,2024-03-15
634,159,2,17,2024-05-20
635,159,3,12,2024-08-25
636,159,4,15,2024-11-10
637,160,1,16,2024-03-15
638,160,2,3,2024-05-20
639,160,3,12,2024-08-25
640,160,4,14,2024-11-10
641,161,1,8,2024-03-15
642,161,2,4,2024-05-20
643,161,3,2,2024-08-25
644,161,4,4,2024-11-10
645,162,1,0,2024-03-15
646,162,2,0,2024-05-20
647,162,3,0,2024-08-25
648,162,4,0,2024-11-10
649,163,1,11,2024-03-15
650,163,2,6,2024-05-20
651,163,3,11,2024-08-25
652,163,4,12,2024-11-10
653,164,1,12,2024-03-15
654,164,2,9,2024-05-20
655,164,3,3,2024-08-25
656,164,4,17,2024-11-10
657,165,1,1,2024-03-15
658,165,2,0,2024-05-20
659,165,3,0,2024-08-25
660,165,4,1,2024-11-10
661,166,1,6,2024-03-15
662,166,2,1,2024-05-20
663,166,3,4,2024-08-25
664,166,4,4,2024-11-10
665,167,1,11,2024-03-15
666,167,2,17,2024-05-20
667,167,3,12,2024-08-25
668,167,4,10,2024-11-10
669,168,1,0,2024-03-15
670,168,2,3,2024-05-20
671,168,3,2,2024-08-25
672,168,4,2,2024-11-10
673,169,1,3,2024-03-15
674,169,2,8,2024-05-20
675,169,3,7,2024-08-25
676,169,4,5,2024-11-10
677,170,1,12,2024-03-15
678,170,2,10,2024-05-20
679,170,3,4,2024-08-25
680,170,4,9,2024-11-10
681,171,1,6,2024-03-15
682,171,2,6,2024-05-20
683,171,3,11,2024-08-25
684,171,4,2,2024-11-10
685,172,1,0,2024-03-15
686,172,2,3,2024-05-20
687,172,3,4,2024-08-25
688,172,4,0,2024-11-10
689,173,1,2,2024-03-15
690,173,2,6,2024-05-20
691,173,3,6,2024-08-25
692,173,4,6,2024-11-10
693,174,1,7,2024-03-15
694,174,2,9,2024-05-20
695,174,3,9,2024-08-25
696,174,4,8,2024-11-10
697,175,1,6,2024-03-15
698,175,2,6,2024-05-20
699,175,3,4,2024-08-25
700,175,4,1,2024-11-10
701,176,1,4,2024-03-15
702,176,2,6,2024-05-20
703,176,3,12,2024-08-25
704,176,4,2,2024-11-10
705,177,1,15,2024-03-15
706,177,2,10,2024-05-20
707,177,3,7,2024-08-25
708,177,4,11,2024-11-10
709,178,1,4,2024-03-15
710,178,2,2,2024-05-20
711,178,3,3,2024-08-25
712,178,4,0,2024-11-10
713,179,1,7,2024-03-15
714,179,2,4,2024-05-20
715,179,3,13,2024-08-25
716,179,4,8,2024-11-10
717,180,1,15,2024-03-15
718,180,2,9,2024-05-20
719,180,3,10,2024-08-25
720,180,4,8,2024-11-10
721,181,1,0,2024-03-15
722,181,2,2,2024-05-20
723,181,3,4,2024-08-25
724,181,4,4,2024-11-10
725,182,1,11,2024-03-15
726,182,2,12,2024-05-20
727,182,3,14,2024-08-25
728,182,4,11,2024-11-10
729,183,1,2,2024-03-15
730,183,2,3,2024-05-20
731,183,3,5,2024-08-25
732,183,4,5,2024-11-10
733,184,1,15,2024-03-15
734,184,2,13,2024-05-20
735,184,3,9,2024-08-25
736,184,4,12,2024-11-10
737,185,1,7,2024-03-15
738,185,2,9,2024-05-20
739,185,3,5,2024-08-25
740,185,4,3,2024-11-10
741,186,1,4,2024-03-15
742,186,2,9,2024-05-20
743,186,3,6,2024-08-25
744,186,4,6,2024-11-10
745,187,1,12,2024-03-15
746,187,2,10,2024-05-20
747,187,3,12,2024-08-25
748,187,4,5,2024-11-10
749,188,1,3,2024-03-15
750,188,2,2,2024-05-20
751,188,3,6,2024-08-25
752,188,4,1,2024-11-10
753,189,1,5,2024-03-15
754,189,2,8,2024-05-20
755,189,3,9,2024-08-25
756,189,4,6,2024-11-10
757,190,1,2,2024-03-15
758,190,2,8,2024-05-20
759,190,3,5,2024-08-25
760,190,4,8,2024-11-10
761,191,1,8,2024-03-15
762,191,2,14,2024-05-20
763,191,3,11,2024-08-25
764,191,4,9,2024-11-10
765,192,1,5,2024-03-15
766,192,2,14,2024-05-20
767,192,3,7,2024-08-25
768,192,4,11,2024-11-10
769,193,1,2,2024-03-15
770,193,2,7,2024-05-20
771,193,3,1,2024-08-25
772,193,4,4,2024-11-10
773,194,1,4,2024-03-15
774,194,2,6,2024-05-20
775,194,3,0,2024-08-25
776,194,4,3,2024-11-10
777,195,1,4,2024-03-15
778,195,2,8,2024-05-20
779,195,3,3,2024-08-25
780,195,4,4,2024-11-10
781,196,1,0,2024-03-15
782,196,2,3,2024-05-20
783,196,3,4,2024-08-25
784,196,4,1,2024-11-10
785,197,1,3,2024-03-15
786,197,2,7,2024-05-20
787,197,3,6,2024-08-25
788,197,4,10,2024-11-10
789,198,1,0,2024-03-15
790,198,2,9,2024-05-20
791,198,3,7,2024-08-25
792,198,4,2,2024-11-10
793,199,1,6,2024-03-15
794,199,2,8,2024-05-20
795,199,3,6,2024-08-25
796,199,4,9,2024-11-10
797,200,1,0,2024-03-15
798,200,2,0,2024-05-20
799,200,3,0,2024-08-25
800,200,4,0,2024-11-10
801,201,1,0,2024-03-15
802,201,2,0,2024-05-20
803,201,3,5,2024-08-25
804,201,4,6,2024-11-10
805,202,1,3,2024-03-15
806,202,2,1,2024-05-20
807,202,3,0,2024-08-25
808,202,4,0,2024-11-10
809,203,1,2,2024-03-15
810,203,2,0,2024-05-20
811,203,3,0,2024-08-25
812,203,4,0,2024-11-10
813,204,1,4,2024-03-15
814,204,2,6,2024-05-20
815,204,3,5,2024-08-25
816,204,4,4,2024-11-10
817,205,1,7,2024-03-15
818,205,2,0,2024-05-20
819,205,3,2,2024-08-25
820,205,4,6,2024-11-10
821,206,1,6,2024-03-15
822,206,2,4,2024-05-20
823,206,3,4,2024-08-25
824,206,4,4,2024-11-10
825,207,1,15,2024-03-15
826,207,2,11,2024-05-20
827,207,3,12,2024-08-25
828,207,4,8,2024-11-10
829,208,1,0,2024-03-15
830,208,2,1,2024-05-20
831,208,3,2,2024-08-25
832,208,4,8,2024-11-10
833,209,1,15,2024-03-15
834,209,2,10,2024-05-20
835,209,3,7,2024-08-25
836,209,4,10,2024-11-10
837,210,1,5,2024-03-15
838,210,2,4,2024-05-20
839,210,3,13,2024-08-25
840,210,4,6,2024-11-10
841,211,1,11,2024-03-15
842,211,2,15,2024-05-20
843,211,3,14,2024-08-25
844,211,4,11,2024-11-10
845,212,1,0,2024-03-15
846,212,2,2,2024-05-20
847,212,3,1,2024-08-25
848,212,4,0,2024-11-10
849,213,1,4,2024-03-15
850,213,2,0,2024-05-20
851,213,3,3,2024-08-25
852,213,4,0,2024-11-10
853,214,1,0,2024-03-15
854,214,2,0,2024-05-20
855,214,3,0,2024-08-25
856,214,4,3,2024-11-10
857,215,1,5,2024-03-15
858,215,2,4,2024-05-20
859,215,3,6,2024-08-25
860,215,4,2,2024-11-10
861,216,1,16,2024-03-15
862,216,2,14,2024-05-20
863,216,3,14,2024-08-25
864,216,4,16,2024-11-10
865,217,1,19,2024-03-15
866,217,2,7,2024-05-20
867,217,3,5,2024-08-25
868,217,4,11,2024-11-10
869,218,1,6,2024-03-15
870,218,2,2,2024-05-20
871,218,3,7,2024-08-25
872,218,4,7,2024-11-10
873,219,1,14,2024-03-15
874,219,2,12,2024-05-20
875,219,3,12,2024-08-25
876,219,4,9,2024-11-10
877,220,1,10,2024-03-15
878,220,2,11,2024-05-20
879,220,3,11,2024-08-25
880,220,4,10,2024-11-10
881,221,1,0,2024-03-15
882,221,2,0,2024-05-20
883,221,3,2,2024-08-25
884,221,4,3,2024-11-10
885,222,1,14,2024-03-15
886,222,2,9,2024-05-20
887,222,3,12,2024-08-25
888,222,4,10,2024-11-10
889,223,1,2,2024-03-15
890,223,2,0,2024-05-20
891,223,3,1,2024-08-25
892,223,4,0,2024-11-10
893,224,1,7,2024-03-15
894,224,2,2,2024-05-20
895,224,3,7,2024-08-25
896,224,4,2,2024-11-10
897,225,1,1,2024-03-15
898,225,2,3,2024-05-20
899,225,3,2,2024-08-25
900,225,4,3,2024-11-10
901,226,1,5,2024-03-15
902,226,2,1,2024-05-20
903,226,3,5,2024-08-25
904,226,4,5,2024-11-10
905,227,1,3,2024-03-15
906,227,2,10,2024-05-20
907,227,3,11,2024-08-25
908,227,4,12,2024-11-10
909,228,1,0,2024-03-15
910,228,2,1,2024-05-20
911,228,3,7,2024-08-25
912,228,4,7,2024-11-10
913,229,1,16,2024-03-15
914,229,2,13,2024-05-20
915,229,3,12,2024-08-25
916,229,4,11,2024-11-10
917,230,1,14,2024-03-15
918,230,2,5,2024-05-20
919,230,3,10,2024-08-25
920,230,4,10,2024-11-10
921,231,1,2,2024-03-15
922,231,2,5,2024-05-20
923,231,3,4,2024-08-25
924,231,4,0,2024-11-10
925,232,1,7,2024-03-15
926,232,2,4,2024-05-20
927,232,3,7,2024-08-25
928,232,4,7,2024-11-10
929,233,1,14,2024-03-15
